------------------------ arguments ------------------------
 iteration      218/    1571 | consumed samples:         3576 | consumed tokens:      7323648 | elapsed time per iteration (s): 12.02 | learning rate: 4.678E-05 | global batch size:    40 | lm loss: 7.263927E+00 | loss scale: 4096.0 | grad norm: 6912.114 | num zeros: 0.0 | params norm: 511.749 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.329 | TFLOPs: 35.15 |
 iteration      219/    1571 | consumed samples:         3616 | consumed tokens:      7405568 | elapsed time per iteration (s): 12.01 | learning rate: 4.733E-05 | global batch size:    40 | lm loss: 7.211603E+00 | loss scale: 4096.0 | grad norm: 5809.887 | num zeros: 0.0 | params norm: 511.764 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.331 | TFLOPs: 35.18 |
 iteration      220/    1571 | consumed samples:         3656 | consumed tokens:      7487488 | elapsed time per iteration (s): 12.02 | learning rate: 4.789E-05 | global batch size:    40 | lm loss: 7.161739E+00 | loss scale: 4096.0 | grad norm: 6507.796 | num zeros: 0.0 | params norm: 511.780 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.329 | TFLOPs: 35.15 |
 iteration      221/    1571 | consumed samples:         3696 | consumed tokens:      7569408 | elapsed time per iteration (s): 12.01 | learning rate: 4.844E-05 | global batch size:    40 | lm loss: 7.237614E+00 | loss scale: 4096.0 | grad norm: 5637.309 | num zeros: 0.0 | params norm: 511.797 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.330 | TFLOPs: 35.17 |
 iteration      222/    1571 | consumed samples:         3736 | consumed tokens:      7651328 | elapsed time per iteration (s): 12.01 | learning rate: 4.900E-05 | global batch size:    40 | lm loss: 7.173421E+00 | loss scale: 4096.0 | grad norm: 4562.743 | num zeros: 0.0 | params norm: 511.814 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.332 | TFLOPs: 35.18 |
 iteration      223/    1571 | consumed samples:         3776 | consumed tokens:      7733248 | elapsed time per iteration (s): 12.01 | learning rate: 4.956E-05 | global batch size:    40 | lm loss: 7.188513E+00 | loss scale: 4096.0 | grad norm: 6788.092 | num zeros: 0.0 | params norm: 511.832 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.329 | TFLOPs: 35.16 |
 iteration      224/    1571 | consumed samples:         3816 | consumed tokens:      7815168 | elapsed time per iteration (s): 12.01 | learning rate: 5.011E-05 | global batch size:    40 | lm loss: 7.245280E+00 | loss scale: 4096.0 | grad norm: 28874.932 | num zeros: 0.0 | params norm: 511.850 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.330 | TFLOPs: 35.16 |
 iteration      225/    1571 | consumed samples:         3856 | consumed tokens:      7897088 | elapsed time per iteration (s): 12.02 | learning rate: 5.067E-05 | global batch size:    40 | lm loss: 7.206573E+00 | loss scale: 4096.0 | grad norm: 13451.593 | num zeros: 0.0 | params norm: 511.867 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.328 | TFLOPs: 35.15 |
 iteration      226/    1571 | consumed samples:         3896 | consumed tokens:      7979008 | elapsed time per iteration (s): 12.00 | learning rate: 5.122E-05 | global batch size:    40 | lm loss: 7.131927E+00 | loss scale: 4096.0 | grad norm: 10666.001 | num zeros: 0.0 | params norm: 511.885 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.334 | TFLOPs: 35.20 |
 iteration      227/    1571 | consumed samples:         3936 | consumed tokens:      8060928 | elapsed time per iteration (s): 12.02 | learning rate: 5.178E-05 | global batch size:    40 | lm loss: 7.192443E+00 | loss scale: 4096.0 | grad norm: 6552.916 | num zeros: 0.0 | params norm: 511.903 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.327 | TFLOPs: 35.13 |
 iteration      228/    1571 | consumed samples:         3976 | consumed tokens:      8142848 | elapsed time per iteration (s): 12.02 | learning rate: 5.233E-05 | global batch size:    40 | lm loss: 7.238014E+00 | loss scale: 4096.0 | grad norm: 9727.449 | num zeros: 0.0 | params norm: 511.920 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.327 | TFLOPs: 35.13 |
 iteration      229/    1571 | consumed samples:         4016 | consumed tokens:      8224768 | elapsed time per iteration (s): 12.03 | learning rate: 5.289E-05 | global batch size:    40 | lm loss: 7.152481E+00 | loss scale: 4096.0 | grad norm: 21037.323 | num zeros: 0.0 | params norm: 511.937 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.324 | TFLOPs: 35.10 |
 iteration      230/    1571 | consumed samples:         4064 | consumed tokens:      8323072 | elapsed time per iteration (s): 13.48 | learning rate: 5.356E-05 | global batch size:    48 | lm loss: 7.154206E+00 | loss scale: 4096.0 | grad norm: 8407.268 | num zeros: 0.0 | params norm: 511.955 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.560 | TFLOPs: 37.59 |
 iteration      231/    1571 | consumed samples:         4112 | consumed tokens:      8421376 | elapsed time per iteration (s): 13.49 | learning rate: 5.422E-05 | global batch size:    48 | lm loss: 7.202665E+00 | loss scale: 4096.0 | grad norm: 5821.341 | num zeros: 0.0 | params norm: 511.972 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.557 | TFLOPs: 37.56 |
 iteration      232/    1571 | consumed samples:         4160 | consumed tokens:      8519680 | elapsed time per iteration (s): 13.51 | learning rate: 5.489E-05 | global batch size:    48 | lm loss: 7.149976E+00 | loss scale: 4096.0 | grad norm: 12666.005 | num zeros: 0.0 | params norm: 511.990 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.553 | TFLOPs: 37.52 |
 iteration      233/    1571 | consumed samples:         4208 | consumed tokens:      8617984 | elapsed time per iteration (s): 13.51 | learning rate: 5.556E-05 | global batch size:    48 | lm loss: 7.160798E+00 | loss scale: 4096.0 | grad norm: 29840.619 | num zeros: 0.0 | params norm: 512.007 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.552 | TFLOPs: 37.51 |
 iteration      234/    1571 | consumed samples:         4256 | consumed tokens:      8716288 | elapsed time per iteration (s): 13.50 | learning rate: 5.622E-05 | global batch size:    48 | lm loss: 7.209011E+00 | loss scale: 4096.0 | grad norm: 10742.057 | num zeros: 0.0 | params norm: 512.024 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.555 | TFLOPs: 37.54 |
 iteration      235/    1571 | consumed samples:         4304 | consumed tokens:      8814592 | elapsed time per iteration (s): 13.49 | learning rate: 5.689E-05 | global batch size:    48 | lm loss: 7.109432E+00 | loss scale: 4096.0 | grad norm: 10693.139 | num zeros: 0.0 | params norm: 512.041 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.558 | TFLOPs: 37.57 |
 iteration      236/    1571 | consumed samples:         4352 | consumed tokens:      8912896 | elapsed time per iteration (s): 13.48 | learning rate: 5.756E-05 | global batch size:    48 | lm loss: 7.142526E+00 | loss scale: 4096.0 | grad norm: 4745.099 | num zeros: 0.0 | params norm: 512.059 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.560 | TFLOPs: 37.60 |
 iteration      237/    1571 | consumed samples:         4400 | consumed tokens:      9011200 | elapsed time per iteration (s): 13.50 | learning rate: 5.822E-05 | global batch size:    48 | lm loss: 7.143230E+00 | loss scale: 4096.0 | grad norm: 5936.153 | num zeros: 0.0 | params norm: 512.077 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.557 | TFLOPs: 37.56 |
 iteration      238/    1571 | consumed samples:         4448 | consumed tokens:      9109504 | elapsed time per iteration (s): 13.50 | learning rate: 5.889E-05 | global batch size:    48 | lm loss: 7.089676E+00 | loss scale: 4096.0 | grad norm: 4525.652 | num zeros: 0.0 | params norm: 512.096 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.554 | TFLOPs: 37.53 |
 iteration      239/    1571 | consumed samples:         4496 | consumed tokens:      9207808 | elapsed time per iteration (s): 13.54 | learning rate: 5.956E-05 | global batch size:    48 | lm loss: 7.094375E+00 | loss scale: 4096.0 | grad norm: 3620.883 | num zeros: 0.0 | params norm: 512.117 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.546 | TFLOPs: 37.44 |
 iteration      240/    1571 | consumed samples:         4544 | consumed tokens:      9306112 | elapsed time per iteration (s): 13.51 | learning rate: 6.022E-05 | global batch size:    48 | lm loss: 7.101862E+00 | loss scale: 4096.0 | grad norm: 5731.843 | num zeros: 0.0 | params norm: 512.140 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.554 | TFLOPs: 37.53 |
 iteration      241/    1571 | consumed samples:         4592 | consumed tokens:      9404416 | elapsed time per iteration (s): 13.52 | learning rate: 6.089E-05 | global batch size:    48 | lm loss: 7.087489E+00 | loss scale: 4096.0 | grad norm: 9081.128 | num zeros: 0.0 | params norm: 512.162 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.551 | TFLOPs: 37.50 |
 iteration      242/    1571 | consumed samples:         4640 | consumed tokens:      9502720 | elapsed time per iteration (s): 13.51 | learning rate: 6.156E-05 | global batch size:    48 | lm loss: 7.073411E+00 | loss scale: 4096.0 | grad norm: 13924.124 | num zeros: 0.0 | params norm: 512.184 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.552 | TFLOPs: 37.51 |
 iteration      243/    1571 | consumed samples:         4688 | consumed tokens:      9601024 | elapsed time per iteration (s): 13.52 | learning rate: 6.222E-05 | global batch size:    48 | lm loss: 7.098330E+00 | loss scale: 4096.0 | grad norm: 4891.264 | num zeros: 0.0 | params norm: 512.206 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.550 | TFLOPs: 37.48 |
 iteration      244/    1571 | consumed samples:         4736 | consumed tokens:      9699328 | elapsed time per iteration (s): 13.53 | learning rate: 6.289E-05 | global batch size:    48 | lm loss: 7.085108E+00 | loss scale: 4096.0 | grad norm: 5016.703 | num zeros: 0.0 | params norm: 512.227 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.549 | TFLOPs: 37.47 |
 iteration      245/    1571 | consumed samples:         4784 | consumed tokens:      9797632 | elapsed time per iteration (s): 13.52 | learning rate: 6.356E-05 | global batch size:    48 | lm loss: 7.164910E+00 | loss scale: 4096.0 | grad norm: 14044.197 | num zeros: 0.0 | params norm: 512.250 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.550 | TFLOPs: 37.48 |
 iteration      246/    1571 | consumed samples:         4832 | consumed tokens:      9895936 | elapsed time per iteration (s): 13.52 | learning rate: 6.422E-05 | global batch size:    48 | lm loss: 7.127419E+00 | loss scale: 4096.0 | grad norm: 10711.979 | num zeros: 0.0 | params norm: 512.273 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.549 | TFLOPs: 37.48 |
 iteration      247/    1571 | consumed samples:         4888 | consumed tokens:     10010624 | elapsed time per iteration (s): 15.01 | learning rate: 6.500E-05 | global batch size:    56 | lm loss: 7.103561E+00 | loss scale: 4096.0 | grad norm: 5719.393 | num zeros: 0.0 | params norm: 512.295 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.731 | TFLOPs: 39.40 |
 iteration      248/    1571 | consumed samples:         4944 | consumed tokens:     10125312 | elapsed time per iteration (s): 15.00 | learning rate: 6.578E-05 | global batch size:    56 | lm loss: 7.059635E+00 | loss scale: 4096.0 | grad norm: 4210.569 | num zeros: 0.0 | params norm: 512.319 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.733 | TFLOPs: 39.42 |
 iteration      249/    1571 | consumed samples:         5000 | consumed tokens:     10240000 | elapsed time per iteration (s): 15.00 | learning rate: 6.656E-05 | global batch size:    56 | lm loss: 7.100297E+00 | loss scale: 4096.0 | grad norm: 7277.902 | num zeros: 0.0 | params norm: 512.342 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.733 | TFLOPs: 39.42 |
 iteration      250/    1571 | consumed samples:         5056 | consumed tokens:     10354688 | elapsed time per iteration (s): 15.00 | learning rate: 6.733E-05 | global batch size:    56 | lm loss: 7.078259E+00 | loss scale: 4096.0 | grad norm: 9528.798 | num zeros: 0.0 | params norm: 512.366 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.734 | TFLOPs: 39.43 |
 iteration      251/    1571 | consumed samples:         5112 | consumed tokens:     10469376 | elapsed time per iteration (s): 14.99 | learning rate: 6.811E-05 | global batch size:    56 | lm loss: 7.042283E+00 | loss scale: 4096.0 | grad norm: 5881.710 | num zeros: 0.0 | params norm: 512.389 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.736 | TFLOPs: 39.45 |
 iteration      252/    1571 | consumed samples:         5168 | consumed tokens:     10584064 | elapsed time per iteration (s): 15.00 | learning rate: 6.889E-05 | global batch size:    56 | lm loss: 7.064313E+00 | loss scale: 4096.0 | grad norm: 4217.497 | num zeros: 0.0 | params norm: 512.413 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.733 | TFLOPs: 39.41 |
 iteration      253/    1571 | consumed samples:         5224 | consumed tokens:     10698752 | elapsed time per iteration (s): 15.02 | learning rate: 6.967E-05 | global batch size:    56 | lm loss: 7.049310E+00 | loss scale: 4096.0 | grad norm: 10045.215 | num zeros: 0.0 | params norm: 512.438 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.728 | TFLOPs: 39.37 |
 iteration      254/    1571 | consumed samples:         5280 | consumed tokens:     10813440 | elapsed time per iteration (s): 15.01 | learning rate: 7.044E-05 | global batch size:    56 | lm loss: 7.105215E+00 | loss scale: 4096.0 | grad norm: 7288.762 | num zeros: 0.0 | params norm: 512.461 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.730 | TFLOPs: 39.39 |
 iteration      255/    1571 | consumed samples:         5336 | consumed tokens:     10928128 | elapsed time per iteration (s): 15.01 | learning rate: 7.122E-05 | global batch size:    56 | lm loss: 7.024012E+00 | loss scale: 4096.0 | grad norm: 6524.831 | num zeros: 0.0 | params norm: 512.484 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.731 | TFLOPs: 39.40 |
 iteration      256/    1571 | consumed samples:         5392 | consumed tokens:     11042816 | elapsed time per iteration (s): 15.01 | learning rate: 7.200E-05 | global batch size:    56 | lm loss: 7.074872E+00 | loss scale: 4096.0 | grad norm: 4416.183 | num zeros: 0.0 | params norm: 512.507 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.732 | TFLOPs: 39.40 |
 iteration      257/    1571 | consumed samples:         5448 | consumed tokens:     11157504 | elapsed time per iteration (s): 15.01 | learning rate: 7.278E-05 | global batch size:    56 | lm loss: 7.036180E+00 | loss scale: 4096.0 | grad norm: 5257.668 | num zeros: 0.0 | params norm: 512.530 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.731 | TFLOPs: 39.40 |
 iteration      258/    1571 | consumed samples:         5504 | consumed tokens:     11272192 | elapsed time per iteration (s): 15.03 | learning rate: 7.356E-05 | global batch size:    56 | lm loss: 7.027635E+00 | loss scale: 4096.0 | grad norm: 7104.001 | num zeros: 0.0 | params norm: 512.555 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.726 | TFLOPs: 39.35 |
 iteration      259/    1571 | consumed samples:         5560 | consumed tokens:     11386880 | elapsed time per iteration (s): 15.00 | learning rate: 7.433E-05 | global batch size:    56 | lm loss: 6.985243E+00 | loss scale: 4096.0 | grad norm: 9249.443 | num zeros: 0.0 | params norm: 512.579 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.734 | TFLOPs: 39.43 |
 iteration      260/    1571 | consumed samples:         5616 | consumed tokens:     11501568 | elapsed time per iteration (s): 14.99 | learning rate: 7.511E-05 | global batch size:    56 | lm loss: 6.982987E+00 | loss scale: 4096.0 | grad norm: 9707.922 | num zeros: 0.0 | params norm: 512.603 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.735 | TFLOPs: 39.44 |
 iteration      261/    1571 | consumed samples:         5680 | consumed tokens:     11632640 | elapsed time per iteration (s): 16.49 | learning rate: 7.600E-05 | global batch size:    64 | lm loss: 6.945674E+00 | loss scale: 4096.0 | grad norm: 12297.392 | num zeros: 0.0 | params norm: 512.626 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.881 | TFLOPs: 40.98 |
 iteration      262/    1571 | consumed samples:         5744 | consumed tokens:     11763712 | elapsed time per iteration (s): 16.49 | learning rate: 7.689E-05 | global batch size:    64 | lm loss: 6.978471E+00 | loss scale: 4096.0 | grad norm: 4654.529 | num zeros: 0.0 | params norm: 512.650 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.881 | TFLOPs: 40.98 |
 iteration      263/    1571 | consumed samples:         5808 | consumed tokens:     11894784 | elapsed time per iteration (s): 16.48 | learning rate: 7.778E-05 | global batch size:    64 | lm loss: 7.002664E+00 | loss scale: 4096.0 | grad norm: 6573.045 | num zeros: 0.0 | params norm: 512.673 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.883 | TFLOPs: 41.00 |
 iteration      264/    1571 | consumed samples:         5872 | consumed tokens:     12025856 | elapsed time per iteration (s): 16.47 | learning rate: 7.867E-05 | global batch size:    64 | lm loss: 6.955747E+00 | loss scale: 4096.0 | grad norm: 8239.167 | num zeros: 0.0 | params norm: 512.696 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.887 | TFLOPs: 41.04 |
 iteration      265/    1571 | consumed samples:         5936 | consumed tokens:     12156928 | elapsed time per iteration (s): 16.49 | learning rate: 7.956E-05 | global batch size:    64 | lm loss: 6.957146E+00 | loss scale: 4096.0 | grad norm: 6464.569 | num zeros: 0.0 | params norm: 512.719 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.881 | TFLOPs: 40.98 |
 iteration      266/    1571 | consumed samples:         6000 | consumed tokens:     12288000 | elapsed time per iteration (s): 16.48 | learning rate: 8.044E-05 | global batch size:    64 | lm loss: 6.966850E+00 | loss scale: 4096.0 | grad norm: 6759.501 | num zeros: 0.0 | params norm: 512.742 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.883 | TFLOPs: 41.00 |
 iteration      267/    1571 | consumed samples:         6064 | consumed tokens:     12419072 | elapsed time per iteration (s): 16.48 | learning rate: 8.133E-05 | global batch size:    64 | lm loss: 6.970763E+00 | loss scale: 4096.0 | grad norm: 9737.180 | num zeros: 0.0 | params norm: 512.765 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.882 | TFLOPs: 40.99 |
 iteration      268/    1571 | consumed samples:         6128 | consumed tokens:     12550144 | elapsed time per iteration (s): 16.48 | learning rate: 8.222E-05 | global batch size:    64 | lm loss: 6.915460E+00 | loss scale: 4096.0 | grad norm: 6343.593 | num zeros: 0.0 | params norm: 512.787 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.884 | TFLOPs: 41.01 |
 iteration      269/    1571 | consumed samples:         6192 | consumed tokens:     12681216 | elapsed time per iteration (s): 16.49 | learning rate: 8.311E-05 | global batch size:    64 | lm loss: 6.966945E+00 | loss scale: 4096.0 | grad norm: 5547.252 | num zeros: 0.0 | params norm: 512.809 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.881 | TFLOPs: 40.98 |
 iteration      270/    1571 | consumed samples:         6256 | consumed tokens:     12812288 | elapsed time per iteration (s): 16.50 | learning rate: 8.400E-05 | global batch size:    64 | lm loss: 6.943448E+00 | loss scale: 4096.0 | grad norm: 10099.733 | num zeros: 0.0 | params norm: 512.831 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.880 | TFLOPs: 40.97 |
 iteration      271/    1571 | consumed samples:         6320 | consumed tokens:     12943360 | elapsed time per iteration (s): 16.48 | learning rate: 8.489E-05 | global batch size:    64 | lm loss: 6.909293E+00 | loss scale: 4096.0 | grad norm: 8649.563 | num zeros: 0.0 | params norm: 512.852 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.885 | TFLOPs: 41.02 |
 iteration      272/    1571 | consumed samples:         6384 | consumed tokens:     13074432 | elapsed time per iteration (s): 16.47 | learning rate: 8.578E-05 | global batch size:    64 | lm loss: 6.918431E+00 | loss scale: 4096.0 | grad norm: 11558.714 | num zeros: 0.0 | params norm: 512.874 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.887 | TFLOPs: 41.04 |
 iteration      273/    1571 | consumed samples:         6448 | consumed tokens:     13205504 | elapsed time per iteration (s): 16.46 | learning rate: 8.667E-05 | global batch size:    64 | lm loss: 6.938234E+00 | loss scale: 4096.0 | grad norm: 5847.548 | num zeros: 0.0 | params norm: 512.897 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.889 | TFLOPs: 41.06 |
 iteration      274/    1571 | consumed samples:         6520 | consumed tokens:     13352960 | elapsed time per iteration (s): 17.94 | learning rate: 8.767E-05 | global batch size:    72 | lm loss: 6.971975E+00 | loss scale: 4096.0 | grad norm: 4888.514 | num zeros: 0.0 | params norm: 512.919 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.013 | TFLOPs: 42.37 |
 iteration      275/    1571 | consumed samples:         6592 | consumed tokens:     13500416 | elapsed time per iteration (s): 17.97 | learning rate: 8.867E-05 | global batch size:    72 | lm loss: 6.994005E+00 | loss scale: 4096.0 | grad norm: 12509.649 | num zeros: 0.0 | params norm: 512.941 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.008 | TFLOPs: 42.32 |
 iteration      276/    1571 | consumed samples:         6664 | consumed tokens:     13647872 | elapsed time per iteration (s): 17.95 | learning rate: 8.967E-05 | global batch size:    72 | lm loss: 6.927751E+00 | loss scale: 4096.0 | grad norm: 5138.993 | num zeros: 0.0 | params norm: 512.966 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.011 | TFLOPs: 42.35 |
 iteration      277/    1571 | consumed samples:         6736 | consumed tokens:     13795328 | elapsed time per iteration (s): 17.96 | learning rate: 9.067E-05 | global batch size:    72 | lm loss: 6.909401E+00 | loss scale: 4096.0 | grad norm: 11560.479 | num zeros: 0.0 | params norm: 512.990 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.010 | TFLOPs: 42.34 |
 iteration      278/    1571 | consumed samples:         6808 | consumed tokens:     13942784 | elapsed time per iteration (s): 17.95 | learning rate: 9.167E-05 | global batch size:    72 | lm loss: 6.966033E+00 | loss scale: 4096.0 | grad norm: 6374.877 | num zeros: 0.0 | params norm: 513.012 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.012 | TFLOPs: 42.36 |
 iteration      279/    1571 | consumed samples:         6880 | consumed tokens:     14090240 | elapsed time per iteration (s): 17.94 | learning rate: 9.267E-05 | global batch size:    72 | lm loss: 6.962584E+00 | loss scale: 4096.0 | grad norm: 9566.406 | num zeros: 0.0 | params norm: 513.035 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.014 | TFLOPs: 42.38 |
 iteration      280/    1571 | consumed samples:         6952 | consumed tokens:     14237696 | elapsed time per iteration (s): 17.94 | learning rate: 9.367E-05 | global batch size:    72 | lm loss: 6.925274E+00 | loss scale: 4096.0 | grad norm: 11061.659 | num zeros: 0.0 | params norm: 513.057 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.014 | TFLOPs: 42.38 |
 iteration      281/    1571 | consumed samples:         7024 | consumed tokens:     14385152 | elapsed time per iteration (s): 17.93 | learning rate: 9.467E-05 | global batch size:    72 | lm loss: 6.930485E+00 | loss scale: 4096.0 | grad norm: 13784.487 | num zeros: 0.0 | params norm: 513.079 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.015 | TFLOPs: 42.40 |
 iteration      282/    1571 | consumed samples:         7096 | consumed tokens:     14532608 | elapsed time per iteration (s): 17.94 | learning rate: 9.567E-05 | global batch size:    72 | lm loss: 6.950569E+00 | loss scale: 4096.0 | grad norm: 9514.018 | num zeros: 0.0 | params norm: 513.101 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.014 | TFLOPs: 42.38 |
 iteration      283/    1571 | consumed samples:         7168 | consumed tokens:     14680064 | elapsed time per iteration (s): 17.93 | learning rate: 9.667E-05 | global batch size:    72 | lm loss: 6.900592E+00 | loss scale: 4096.0 | grad norm: 18443.235 | num zeros: 0.0 | params norm: 513.124 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.015 | TFLOPs: 42.39 |
 iteration      284/    1571 | consumed samples:         7240 | consumed tokens:     14827520 | elapsed time per iteration (s): 17.93 | learning rate: 9.767E-05 | global batch size:    72 | lm loss: 6.954247E+00 | loss scale: 4096.0 | grad norm: 9957.333 | num zeros: 0.0 | params norm: 513.146 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.016 | TFLOPs: 42.40 |
 iteration      285/    1571 | consumed samples:         7320 | consumed tokens:     14991360 | elapsed time per iteration (s): 19.43 | learning rate: 9.878E-05 | global batch size:    80 | lm loss: 6.936738E+00 | loss scale: 4096.0 | grad norm: 13823.817 | num zeros: 0.0 | params norm: 513.167 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.116 | TFLOPs: 43.47 |
 iteration      286/    1571 | consumed samples:         7400 | consumed tokens:     15155200 | elapsed time per iteration (s): 19.45 | learning rate: 9.989E-05 | global batch size:    80 | lm loss: 6.933739E+00 | loss scale: 4096.0 | grad norm: 11218.423 | num zeros: 0.0 | params norm: 513.187 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.113 | TFLOPs: 43.43 |
 iteration      287/    1571 | consumed samples:         7480 | consumed tokens:     15319040 | elapsed time per iteration (s): 19.43 | learning rate: 1.000E-04 | global batch size:    80 | lm loss: 6.860271E+00 | loss scale: 4096.0 | grad norm: 6825.352 | num zeros: 0.0 | params norm: 513.206 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.118 | TFLOPs: 43.49 |
 iteration      288/    1571 | consumed samples:         7560 | consumed tokens:     15482880 | elapsed time per iteration (s): 19.44 | learning rate: 1.000E-04 | global batch size:    80 | lm loss: 6.851528E+00 | loss scale: 4096.0 | grad norm: 8020.249 | num zeros: 0.0 | params norm: 513.225 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.115 | TFLOPs: 43.45 |
 iteration      289/    1571 | consumed samples:         7640 | consumed tokens:     15646720 | elapsed time per iteration (s): 19.42 | learning rate: 1.000E-04 | global batch size:    80 | lm loss: 6.863835E+00 | loss scale: 4096.0 | grad norm: 3804.618 | num zeros: 0.0 | params norm: 513.243 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.119 | TFLOPs: 43.49 |
 iteration      290/    1571 | consumed samples:         7720 | consumed tokens:     15810560 | elapsed time per iteration (s): 19.40 | learning rate: 1.000E-04 | global batch size:    80 | lm loss: 6.870595E+00 | loss scale: 4096.0 | grad norm: 6679.037 | num zeros: 0.0 | params norm: 513.263 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.123 | TFLOPs: 43.54 |
 iteration      291/    1571 | consumed samples:         7800 | consumed tokens:     15974400 | elapsed time per iteration (s): 19.41 | learning rate: 1.000E-04 | global batch size:    80 | lm loss: 6.892918E+00 | loss scale: 4096.0 | grad norm: 10920.061 | num zeros: 0.0 | params norm: 513.281 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.122 | TFLOPs: 43.53 |
